Virtual User Script started at: 28.11.2019 11:45:25
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (рту 09 2018 11:27:13)  	[MsgId: MMSG-26983]
functions.c(3): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(3): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(10): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(10): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(17): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(17): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(24): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(24): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(214): web_submit_data("8") started  	[MsgId: MMSG-26355]
Action.c(214): t=8020ms: Connecting [0] to host 185.204.3.165:80  	[MsgId: MMSG-26000]
Action.c(214): t=8033ms: Connected socket [0] from 192.168.0.104:19214 to 185.204.3.165:80 in 13 ms  	[MsgId: MMSG-26000]
Action.c(214): t=8033ms: 391-byte request headers for "http://test.youplace.net/question/8" (RelFrameId=1, Internal ID=12)
Action.c(214):     POST /question/8 HTTP/1.1\r\n
Action.c(214):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(214):     Referer: http://test.youplace.net/question/7\r\n
Action.c(214):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(214):     Accept-Encoding: gzip, deflate\r\n
Action.c(214):     Accept-Language: ru-RU\r\n
Action.c(214):     Accept: */*\r\n
Action.c(214):     Connection: Keep-Alive\r\n
Action.c(214):     Host: test.youplace.net\r\n
Action.c(214):     Cookie: SID=poEkj6aD72VJK95AykE2YskiZxsnBzqV\r\n
Action.c(214):     Content-Length: 53\r\n
Action.c(214):     \r\n
Action.c(214): t=8034ms: 53-byte request body for "http://test.youplace.net/question/8" (RelFrameId=1, Internal ID=12)
Action.c(214):     7gaQzbjoP7QiTK5C=test&Is4wXKiwMSiaVHyx=146Lhjd1OG7jFb
Action.c(214): t=8059ms: 169-byte response headers for "http://test.youplace.net/question/8" (RelFrameId=1, Internal ID=12)
Action.c(214):     HTTP/1.1 406 Not Acceptable\r\n
Action.c(214):     Server: nginx\r\n
Action.c(214):     Date: Thu, 28 Nov 2019 08:45:32 GMT\r\n
Action.c(214):     Content-Type: text/html; charset=utf-8\r\n
Action.c(214):     Content-Length: 1804\r\n
Action.c(214):     Connection: keep-alive\r\n
Action.c(214):     \r\n
Action.c(214): t=8061ms: 1804-byte response body for "http://test.youplace.net/question/8" (RelFrameId=1, Internal ID=12)
Action.c(214):     \n
Action.c(214):     <!DOCTYPE html>\n
Action.c(214):     <html lang="en">\n
Action.c(214):     <head>\n
Action.c(214):         <meta charset="UTF-8">\n
Action.c(214):         <meta name="viewport" content="width=device-width, initial-scale=1.0">\n
Action.c(214):         <meta http-equiv="X-UA-Compatible" content="ie=edge">\n
Action.c(214):         <title>Question 8</title>\n
Action.c(214):         <style>\n
Action.c(214):             html {\n
Action.c(214):                 font-family: -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, Oxygen, Ub
Action.c(214):     untu, Cantarell, 'Open Sans', 'Helvetica Neue', sans-serif;\n
Action.c(214):             }\n
Action.c(214):             button {\n
Action.c(214):                 padding: 5px 20px;\n
Action.c(214):             }\n
Action.c(214):             h1 {\n
Action.c(214):                 font-size: 2.4em;\n
Action.c(214):             }\n
Action.c(214):             h2 {\n
Action.c(214):                 font-size: 1.8em;\n
Action.c(214):             }\n
Action.c(214):             h3 {\n
Action.c(214):                 font-size: 1.2em;\n
Action.c(214):                 padding: 1em 2em;\n
Action.c(214):                 border: 1px solid brown;\n
Action.c(214):                 color: brown;\n
Action.c(214):                 background-color: rgb(238, 201, 201);\n
Action.c(214):             }\n
Action.c(214):         </style>\n
Action.c(214):     </head>\n
Action.c(214):     <body>\n
Action.c(214):     <h1>Question 8</h1><hr>\n
Action.c(214):     \n
Action.c(214):     <p><b>INPUT[@type=text]</b> field must be filled in with "test" value</p>\n
Action.c(214):     <p><b>INPUT[@type=radio]</b> field must be selected with the longest value</li>\n
Action.c(214):     <p><b>SELECT</b> field must be selected with the longest value</p>\n
Action.c(214):     <h2>Answer</h2>\n
Action.c(214):     \n
Action.c(214):     <h3>ERROR: one or several values are incorrect</h3>\n
Action.c(214):     \n
Action.c(214):     <form method="POST">\n
Action.c(214):         \n
Action.c(214):         <p><select name="o96L8GtmkuvfNfJn"><option value=""></option><option value="m0lysPL67Z
Action.c(214):     ">m0lysPL67Z</option><option value="O2JOu8xzA">O2JOu8xzA</option><option value="5nCI15LOo0
Action.c(214):     ">5nCI15LOo0</option><option value="VrLZAI06WAlxkGy">VrLZAI06WAlxkGy</option></select></p>
Action.c(214):     \n
Action.c(214):         \n
Action.c(214):         <p><select name="FbsA5EdP1HPRX22A"><option value=""></option><option value="OIZE07T2L"
Action.c(214):     >OIZE07T2L</option><option value="XYxffET">XYxffET</option><option value="RXO63UNEAhsvDh">
Action.c(214):     RXO63UNEAhsvDh</option><option value="ow1aibxU">ow1aibxU</option><option value="zU60v8A">z
Action.c(214):     U60v8A</option></select></p>\n
Action.c(214):         \n
Action.c(214):         <p><button type="submit">Submit</button></p>\n
Action.c(214):     </form>\n
Action.c(214):     \n
Action.c(214):     </body>\n
Action.c(214):     </html>\n
Action.c(214):     \n
Action.c(214):     \n
Action.c(214): Notify: Saving Parameter "Select_1 = "o96L8GtmkuvfNfJn"><option value=""></option><option value="m0lysPL67Z">m0lysPL67Z</option><option value="O2JOu8xzA">O2JOu8xzA</option><option value="5nCI15LOo0">5nCI15LOo0</option><option value="VrLZAI06WAlxkGy">VrLZAI06WAlxkGy</option>".
Action.c(214): Notify: Saving Parameter "Select_2 = "FbsA5EdP1HPRX22A"><option value=""></option><option value="OIZE07T2L">OIZE07T2L</option><option value="XYxffET">XYxffET</option><option value="RXO63UNEAhsvDh">RXO63UNEAhsvDh</option><option value="ow1aibxU">ow1aibxU</option><option value="zU60v8A">zU60v8A</option>".
Action.c(214): Continuing after Error -26625: HTTP Status-Code=406 (Not Acceptable) for "http://test.youplace.net/question/8"  	[MsgId: MERR-26625] [Time:2019-11-28 11:45:33]
Action.c(214): t=8063ms: Closing connection [0] to test.youplace.net after receiving status code 406  	[MsgId: MMSG-26000]
Action.c(214): t=8063ms: Closed connection [0] to test.youplace.net:80 after completing 0 request(s)  	[MsgId: MMSG-26000]
Action.c(214): t=8063ms: Request done "http://test.youplace.net/question/8"  	[MsgId: MMSG-26000]
Action.c(214): Continuing after Error -26377: No match found for the requested parameter "Text". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 1804 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-11-28 11:45:33]
Action.c(214): Notify: Saving Parameter "Text_count = 0".
Action.c(214): Continuing after Error -26377: No match found for the requested parameter "RadioName". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 1804 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-11-28 11:45:33]
Action.c(214): Notify: Saving Parameter "RadioName_count = 0".
Action.c(214): Continuing after Error -26377: No match found for the requested parameter "RadioValue". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 1804 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-11-28 11:45:33]
Action.c(214): Notify: Saving Parameter "RadioValue_count = 0".
Action.c(214): Notify: Saving Parameter "Select_count = 2".
Action.c(214): web_submit_data("8") highest severity level was "continue on error", 1804 body bytes, 169 header bytes  	[MsgId: MMSG-26388]
Action.c(214): Continuing after error in Vuser script.
Action.c(238): Notify: Parameter Substitution: parameter "Text_count" =  "0"
Action.c(238): Notify: Parameter Substitution: parameter "RadioName_count" =  "0"
Action.c(238): Notify: Parameter Substitution: parameter "Select_count" =  "2"
Action.c(80): Notify: Parameter Substitution: parameter "Text_count" =  "0"
Action.c(90): Notify: Parameter Substitution: parameter "RadioName_count" =  "0"
Action.c(139): Notify: Parameter Substitution: parameter "Select_count" =  "2"
Action.c(148): Notify: Parameter Substitution: parameter "Select_1" =  ""o96L8GtmkuvfNfJn"><option value=""></option><option value="m0lysPL67Z">m0lysPL67Z</option><option value="O2JOu8xzA">O2JOu8xzA</option><option value="5nCI15LOo0">5nCI15LOo0</option><option value="VrLZAI06WAlxkGy">VrLZAI06WAlxkGy</option>"
Action.c(148): Notify: Parameter Substitution: parameter "Select_2" =  ""FbsA5EdP1HPRX22A"><option value=""></option><option value="OIZE07T2L">OIZE07T2L</option><option value="XYxffET">XYxffET</option><option value="RXO63UNEAhsvDh">RXO63UNEAhsvDh</option><option value="ow1aibxU">ow1aibxU</option><option value="zU60v8A">zU60v8A</option>"
Action.c(199): Name=FbsA5EdP1HPRX22A [Time:2019-11-28 11:45:36]
Action.c(200): Value=RXO63UNEAhsvDh [Time:2019-11-28 11:45:36]
Action.c(199): Name=o96L8GtmkuvfNfJn [Time:2019-11-28 11:45:36]
Action.c(200): Value=VrLZAI06WAlxkGy [Time:2019-11-28 11:45:36]
functions.c(3): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(3): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(10): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(10): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(17): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(17): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(24): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(24): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(214): web_submit_data("9") started  	[MsgId: MMSG-26355]
Action.c(214): t=10993ms: Connecting [0] to host 185.204.3.165:80  	[MsgId: MMSG-26000]
Action.c(214): t=11007ms: Connected socket [0] from 192.168.0.104:19215 to 185.204.3.165:80 in 14 ms  	[MsgId: MMSG-26000]
Action.c(214): t=11007ms: 391-byte request headers for "http://test.youplace.net/question/9" (RelFrameId=1, Internal ID=13)
Action.c(214):     POST /question/9 HTTP/1.1\r\n
Action.c(214):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(214):     Referer: http://test.youplace.net/question/8\r\n
Action.c(214):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(214):     Accept-Encoding: gzip, deflate\r\n
Action.c(214):     Accept-Language: ru-RU\r\n
Action.c(214):     Accept: */*\r\n
Action.c(214):     Connection: Keep-Alive\r\n
Action.c(214):     Host: test.youplace.net\r\n
Action.c(214):     Cookie: SID=poEkj6aD72VJK95AykE2YskiZxsnBzqV\r\n
Action.c(214):     Content-Length: 64\r\n
Action.c(214):     \r\n
Action.c(214): t=11007ms: 64-byte request body for "http://test.youplace.net/question/9" (RelFrameId=1, Internal ID=13)
Action.c(214):     FbsA5EdP1HPRX22A=RXO63UNEAhsvDh&o96L8GtmkuvfNfJn=VrLZAI06WAlxkGy
Action.c(214): t=11034ms: 169-byte response headers for "http://test.youplace.net/question/9" (RelFrameId=1, Internal ID=13)
Action.c(214):     HTTP/1.1 406 Not Acceptable\r\n
Action.c(214):     Server: nginx\r\n
Action.c(214):     Date: Thu, 28 Nov 2019 08:45:35 GMT\r\n
Action.c(214):     Content-Type: text/html; charset=utf-8\r\n
Action.c(214):     Content-Length: 1400\r\n
Action.c(214):     Connection: keep-alive\r\n
Action.c(214):     \r\n
Action.c(214): t=11035ms: 1400-byte response body for "http://test.youplace.net/question/9" (RelFrameId=1, Internal ID=13)
Action.c(214):     \n
Action.c(214):     <!DOCTYPE html>\n
Action.c(214):     <html lang="en">\n
Action.c(214):     <head>\n
Action.c(214):         <meta charset="UTF-8">\n
Action.c(214):         <meta name="viewport" content="width=device-width, initial-scale=1.0">\n
Action.c(214):         <meta http-equiv="X-UA-Compatible" content="ie=edge">\n
Action.c(214):         <title>Question 9</title>\n
Action.c(214):         <style>\n
Action.c(214):             html {\n
Action.c(214):                 font-family: -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, Oxygen, Ub
Action.c(214):     untu, Cantarell, 'Open Sans', 'Helvetica Neue', sans-serif;\n
Action.c(214):             }\n
Action.c(214):             button {\n
Action.c(214):                 padding: 5px 20px;\n
Action.c(214):             }\n
Action.c(214):             h1 {\n
Action.c(214):                 font-size: 2.4em;\n
Action.c(214):             }\n
Action.c(214):             h2 {\n
Action.c(214):                 font-size: 1.8em;\n
Action.c(214):             }\n
Action.c(214):             h3 {\n
Action.c(214):                 font-size: 1.2em;\n
Action.c(214):                 padding: 1em 2em;\n
Action.c(214):                 border: 1px solid brown;\n
Action.c(214):                 color: brown;\n
Action.c(214):                 background-color: rgb(238, 201, 201);\n
Action.c(214):             }\n
Action.c(214):         </style>\n
Action.c(214):     </head>\n
Action.c(214):     <body>\n
Action.c(214):     <h1>Question 9</h1><hr>\n
Action.c(214):     \n
Action.c(214):     <p><b>INPUT[@type=text]</b> field must be filled in with "test" value</p>\n
Action.c(214):     <p><b>INPUT[@type=radio]</b> field must be selected with the longest value</li>\n
Action.c(214):     <p><b>SELECT</b> field must be selected with the longest value</p>\n
Action.c(214):     <h2>Answer</h2>\n
Action.c(214):     \n
Action.c(214):     <h3>ERROR: one or several values are incorrect</h3>\n
Action.c(214):     \n
Action.c(214):     <form method="POST">\n
Action.c(214):         \n
Action.c(214):         <p><select name="Svbjzir6NLwbkNxM"><option value=""></option><option value="SXHIgE7">S
Action.c(214):     XHIgE7</option><option value="4YL3yXKsFXhwN">4YL3yXKsFXhwN</option></select></p>\n
Action.c(214):         \n
Action.c(214):         <p><button type="submit">Submit</button></p>\n
Action.c(214):     </form>\n
Action.c(214):     \n
Action.c(214):     </body>\n
Action.c(214):     </html>\n
Action.c(214):     \n
Action.c(214):     \n
Action.c(214): Notify: Saving Parameter "Select_1 = "Svbjzir6NLwbkNxM"><option value=""></option><option value="SXHIgE7">SXHIgE7</option><option value="4YL3yXKsFXhwN">4YL3yXKsFXhwN</option>".
Action.c(214): Continuing after Error -26625: HTTP Status-Code=406 (Not Acceptable) for "http://test.youplace.net/question/9"  	[MsgId: MERR-26625] [Time:2019-11-28 11:45:36]
Action.c(214): t=11036ms: Closing connection [0] to test.youplace.net after receiving status code 406  	[MsgId: MMSG-26000]
Action.c(214): t=11036ms: Closed connection [0] to test.youplace.net:80 after completing 0 request(s)  	[MsgId: MMSG-26000]
Action.c(214): t=11036ms: Request done "http://test.youplace.net/question/9"  	[MsgId: MMSG-26000]
Action.c(214): Continuing after Error -26377: No match found for the requested parameter "Text". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 1400 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-11-28 11:45:36]
Action.c(214): Notify: Saving Parameter "Text_count = 0".
Action.c(214): Continuing after Error -26377: No match found for the requested parameter "RadioName". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 1400 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-11-28 11:45:36]
Action.c(214): Notify: Saving Parameter "RadioName_count = 0".
Action.c(214): Continuing after Error -26377: No match found for the requested parameter "RadioValue". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 1400 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-11-28 11:45:36]
Action.c(214): Notify: Saving Parameter "RadioValue_count = 0".
Action.c(214): Notify: Saving Parameter "Select_count = 1".
Action.c(214): web_submit_data("9") highest severity level was "continue on error", 1400 body bytes, 169 header bytes  	[MsgId: MMSG-26388]
Action.c(214): Continuing after error in Vuser script.
Action.c(238): Notify: Parameter Substitution: parameter "Text_count" =  "0"
Action.c(238): Notify: Parameter Substitution: parameter "RadioName_count" =  "0"
Action.c(238): Notify: Parameter Substitution: parameter "Select_count" =  "1"
Action.c(80): Notify: Parameter Substitution: parameter "Text_count" =  "0"
Action.c(90): Notify: Parameter Substitution: parameter "RadioName_count" =  "0"
Action.c(139): Notify: Parameter Substitution: parameter "Select_count" =  "1"
Action.c(148): Notify: Parameter Substitution: parameter "Select_1" =  ""Svbjzir6NLwbkNxM"><option value=""></option><option value="SXHIgE7">SXHIgE7</option><option value="4YL3yXKsFXhwN">4YL3yXKsFXhwN</option>"
Action.c(199): Name=Svbjzir6NLwbkNxM [Time:2019-11-28 11:45:37]
Action.c(200): Value=VrLZAI06WAlxkGy [Time:2019-11-28 11:45:37]
functions.c(3): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(3): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(10): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(10): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(17): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(17): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(24): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(24): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(214): web_submit_data("10Action=http://test.youplace.net/question/10") started  	[MsgId: MMSG-26355]
Action.c(214): t=11944ms: Connecting [0] to host 185.204.3.165:80  	[MsgId: MMSG-26000]
Action.c(214): t=11958ms: Connected socket [0] from 192.168.0.104:19216 to 185.204.3.165:80 in 14 ms  	[MsgId: MMSG-26000]
Action.c(214): t=11958ms: 392-byte request headers for "http://test.youplace.net/question/10" (RelFrameId=1, Internal ID=14)
Action.c(214):     POST /question/10 HTTP/1.1\r\n
Action.c(214):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(214):     Referer: http://test.youplace.net/question/9\r\n
Action.c(214):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(214):     Accept-Encoding: gzip, deflate\r\n
Action.c(214):     Accept-Language: ru-RU\r\n
Action.c(214):     Accept: */*\r\n
Action.c(214):     Connection: Keep-Alive\r\n
Action.c(214):     Host: test.youplace.net\r\n
Action.c(214):     Cookie: SID=poEkj6aD72VJK95AykE2YskiZxsnBzqV\r\n
Action.c(214):     Content-Length: 32\r\n
Action.c(214):     \r\n
Action.c(214): t=11958ms: 32-byte request body for "http://test.youplace.net/question/10" (RelFrameId=1, Internal ID=14)
Action.c(214):     Svbjzir6NLwbkNxM=VrLZAI06WAlxkGy
Action.c(214): t=11993ms: 169-byte response headers for "http://test.youplace.net/question/10" (RelFrameId=1, Internal ID=14)
Action.c(214):     HTTP/1.1 406 Not Acceptable\r\n
Action.c(214):     Server: nginx\r\n
Action.c(214):     Date: Thu, 28 Nov 2019 08:45:35 GMT\r\n
Action.c(214):     Content-Type: text/html; charset=utf-8\r\n
Action.c(214):     Content-Length: 1538\r\n
Action.c(214):     Connection: keep-alive\r\n
Action.c(214):     \r\n
Action.c(214): t=11995ms: 1538-byte response body for "http://test.youplace.net/question/10" (RelFrameId=1, Internal ID=14)
Action.c(214):     \n
Action.c(214):     <!DOCTYPE html>\n
Action.c(214):     <html lang="en">\n
Action.c(214):     <head>\n
Action.c(214):         <meta charset="UTF-8">\n
Action.c(214):         <meta name="viewport" content="width=device-width, initial-scale=1.0">\n
Action.c(214):         <meta http-equiv="X-UA-Compatible" content="ie=edge">\n
Action.c(214):         <title>Question 10</title>\n
Action.c(214):         <style>\n
Action.c(214):             html {\n
Action.c(214):                 font-family: -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, Oxygen, Ub
Action.c(214):     untu, Cantarell, 'Open Sans', 'Helvetica Neue', sans-serif;\n
Action.c(214):             }\n
Action.c(214):             button {\n
Action.c(214):                 padding: 5px 20px;\n
Action.c(214):             }\n
Action.c(214):             h1 {\n
Action.c(214):                 font-size: 2.4em;\n
Action.c(214):             }\n
Action.c(214):             h2 {\n
Action.c(214):                 font-size: 1.8em;\n
Action.c(214):             }\n
Action.c(214):             h3 {\n
Action.c(214):                 font-size: 1.2em;\n
Action.c(214):                 padding: 1em 2em;\n
Action.c(214):                 border: 1px solid brown;\n
Action.c(214):                 color: brown;\n
Action.c(214):                 background-color: rgb(238, 201, 201);\n
Action.c(214):             }\n
Action.c(214):         </style>\n
Action.c(214):     </head>\n
Action.c(214):     <body>\n
Action.c(214):     <h1>Question 10</h1><hr>\n
Action.c(214):     \n
Action.c(214):     <p><b>INPUT[@type=text]</b> field must be filled in with "test" value</p>\n
Action.c(214):     <p><b>INPUT[@type=radio]</b> field must be selected with the longest value</li>\n
Action.c(214):     <p><b>SELECT</b> field must be selected with the longest value</p>\n
Action.c(214):     <h2>Answer</h2>\n
Action.c(214):     \n
Action.c(214):     <h3>ERROR: one or several values are incorrect</h3>\n
Action.c(214):     \n
Action.c(214):     <form method="POST">\n
Action.c(214):         \n
Action.c(214):         <p><select name="bgjK3aTQ2If2Nf63"><option value=""></option><option value="peUvldPJqO
Action.c(214):     DIB">peUvldPJqODIB</option><option value="ZMHD3LOFU">ZMHD3LOFU</option><option value="EGAj
Action.c(214):     dQkWk">EGAjdQkWk</option><option value="lBy8CmVdTB">lBy8CmVdTB</option><option value="ALyr
Action.c(214):     i8Nf">ALyri8Nf</option></select></p>\n
Action.c(214):         \n
Action.c(214):         <p><button type="submit">Submit</button></p>\n
Action.c(214):     </form>\n
Action.c(214):     \n
Action.c(214):     </body>\n
Action.c(214):     </html>\n
Action.c(214):     \n
Action.c(214):     \n
Action.c(214): Notify: Saving Parameter "Select_1 = "bgjK3aTQ2If2Nf63"><option value=""></option><option value="peUvldPJqODIB">peUvldPJqODIB</option><option value="ZMHD3LOFU">ZMHD3LOFU</option><option value="EGAjdQkWk">EGAjdQkWk</option><option value="lBy8CmVdTB">lBy8CmVdTB</option><option value="ALyri8Nf">ALyri8Nf</option>".
Action.c(214): Continuing after Error -26625: HTTP Status-Code=406 (Not Acceptable) for "http://test.youplace.net/question/10"  	[MsgId: MERR-26625] [Time:2019-11-28 11:45:37]
Action.c(214): t=11997ms: Closing connection [0] to test.youplace.net after receiving status code 406  	[MsgId: MMSG-26000]
Action.c(214): t=11998ms: Closed connection [0] to test.youplace.net:80 after completing 0 request(s)  	[MsgId: MMSG-26000]
Action.c(214): t=11998ms: Request done "http://test.youplace.net/question/10"  	[MsgId: MMSG-26000]
Action.c(214): Continuing after Error -26377: No match found for the requested parameter "Text". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 1538 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-11-28 11:45:37]
Action.c(214): Notify: Saving Parameter "Text_count = 0".
Action.c(214): Continuing after Error -26377: No match found for the requested parameter "RadioName". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 1538 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-11-28 11:45:37]
Action.c(214): Notify: Saving Parameter "RadioName_count = 0".
Action.c(214): Continuing after Error -26377: No match found for the requested parameter "RadioValue". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 1538 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-11-28 11:45:37]
Action.c(214): Notify: Saving Parameter "RadioValue_count = 0".
Action.c(214): Notify: Saving Parameter "Select_count = 1".
Action.c(214): web_submit_data("10Action=http://test.youplace.net/question/10") highest severity level was "continue on error", 1538 body bytes, 169 header bytes  	[MsgId: MMSG-26388]
Action.c(214): Continuing after error in Vuser script.
Action.c(238): Notify: Parameter Substitution: parameter "Text_count" =  "0"
Action.c(238): Notify: Parameter Substitution: parameter "RadioName_count" =  "0"
Action.c(238): Notify: Parameter Substitution: parameter "Select_count" =  "1"
Action.c(80): Notify: Parameter Substitution: parameter "Text_count" =  "0"
Action.c(90): Notify: Parameter Substitution: parameter "RadioName_count" =  "0"
Action.c(139): Notify: Parameter Substitution: parameter "Select_count" =  "1"
Action.c(148): Notify: Parameter Substitution: parameter "Select_1" =  ""bgjK3aTQ2If2Nf63"><option value=""></option><option value="peUvldPJqODIB">peUvldPJqODIB</option><option value="ZMHD3LOFU">ZMHD3LOFU</option><option value="EGAjdQkWk">EGAjdQkWk</option><option value="lBy8CmVdTB">lBy8CmVdTB</option><option value="ALyri8Nf">ALyri8Nf</option>"
Action.c(199): Name=bgjK3aTQ2If2Nf63 [Time:2019-11-28 11:45:38]
Action.c(200): Value=lBy8CmVdTBlxkGy [Time:2019-11-28 11:45:38]
functions.c(3): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(3): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(10): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(10): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(17): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(17): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(24): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(24): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(214): web_submit_data("11Action=http://test.youplace.net/question/11") started  	[MsgId: MMSG-26355]
Action.c(214): t=13650ms: Connecting [0] to host 185.204.3.165:80  	[MsgId: MMSG-26000]
Action.c(214): t=13662ms: Connected socket [0] from 192.168.0.104:19217 to 185.204.3.165:80 in 12 ms  	[MsgId: MMSG-26000]
Action.c(214): t=13662ms: 393-byte request headers for "http://test.youplace.net/question/11" (RelFrameId=1, Internal ID=15)
Action.c(214):     POST /question/11 HTTP/1.1\r\n
Action.c(214):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(214):     Referer: http://test.youplace.net/question/10\r\n
Action.c(214):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(214):     Accept-Encoding: gzip, deflate\r\n
Action.c(214):     Accept-Language: ru-RU\r\n
Action.c(214):     Accept: */*\r\n
Action.c(214):     Connection: Keep-Alive\r\n
Action.c(214):     Host: test.youplace.net\r\n
Action.c(214):     Cookie: SID=poEkj6aD72VJK95AykE2YskiZxsnBzqV\r\n
Action.c(214):     Content-Length: 32\r\n
Action.c(214):     \r\n
Action.c(214): t=13662ms: 32-byte request body for "http://test.youplace.net/question/11" (RelFrameId=1, Internal ID=15)
Action.c(214):     bgjK3aTQ2If2Nf63=lBy8CmVdTBlxkGy
Action.c(214): t=13688ms: 163-byte response headers for "http://test.youplace.net/question/11" (RelFrameId=1, Internal ID=15)
Action.c(214):     HTTP/1.1 404 Not Found\r\n
Action.c(214):     Server: nginx\r\n
Action.c(214):     Date: Thu, 28 Nov 2019 08:45:37 GMT\r\n
Action.c(214):     Content-Type: text/plain; charset=utf-8\r\n
Action.c(214):     Content-Length: 15\r\n
Action.c(214):     Connection: keep-alive\r\n
Action.c(214):     \r\n
Action.c(214): t=13689ms: 15-byte response body for "http://test.youplace.net/question/11" (RelFrameId=1, Internal ID=15)
Action.c(214):     404 - not found
Action.c(214): Continuing after Error -26627: HTTP Status-Code=404 (Not Found) for "http://test.youplace.net/question/11"  	[MsgId: MERR-26627] [Time:2019-11-28 11:45:38]
Action.c(214): t=13689ms: Closing connection [0] to test.youplace.net after receiving status code 404  	[MsgId: MMSG-26000]
